{'city': 'Seoul', 'temperature': 26.3, 'pressure': 1006, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 24.34, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.02, 'pressure': 1024, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.6, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.64, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 18.97, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.35, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.49, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.62, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.3, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.33, 'pressure': 1019, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Berlin', 'temperature': 13.69, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.55, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.2, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.29, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.56, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.07, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.37, 'pressure': 1007, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 33.57, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.21, 'pressure': 1018, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.27, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1010, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.78, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.21, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.64, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.65, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.6, 'pressure': 1017, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.5, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.34, 'pressure': 1021, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.24, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
