{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 52, 'temperature': 10.01, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.33, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.12, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.25, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.44, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.78, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.85, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.99, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.93, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.41, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.84, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.46, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.46, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.19, 'pressure': 1012}
