{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 32.04, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.71, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 14.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.68, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.21, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 58, 'temperature': 30.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.77, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.57, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 17.92, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.92, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 13.05, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 18.04, 'pressure': 1012}
