{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.29, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.6, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.41, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 67, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.25, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.62, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.97, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.63, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.23, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 46, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.01, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.58, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 27.89, 'pressure': 1003}
