{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.93, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 30, 'temperature': 14.54, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.96, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.55, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 13.02, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.33, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.43, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.78, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 74, 'temperature': 15.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 82, 'temperature': 12.63, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.93, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.32, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.87, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.3, 'pressure': 1010}
