{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.21, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 21.8, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.98, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 36, 'temperature': 26.35, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 40.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.67, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.14, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.11, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.93, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.54, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.96, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.14, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.55, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.89, 'pressure': 1006}
