{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1025, 'humidity': 38, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.92, 'pressure': 1011, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 19.34, 'pressure': 1018, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 9.72, 'pressure': 1001, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.32, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.98, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.07, 'pressure': 1001, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.47, 'pressure': 1002, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.65, 'pressure': 1009, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.71, 'pressure': 1000, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 7.37, 'pressure': 1000, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.61, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.47, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.8, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.77, 'pressure': 1015, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 12.68, 'pressure': 1028, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.01, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.46, 'pressure': 1007, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.15, 'pressure': 1001, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.77, 'pressure': 1003, 'humidity': 93, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1003, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.24, 'pressure': 996, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.28, 'pressure': 1002, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.77, 'pressure': 1007, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 5.91, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.6, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.15, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.64, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
