{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 27.58, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.67, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.04, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.13, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.87, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.04, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.86, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.01, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.72, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.62, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.57, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.51, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.72, 'pressure': 1013}
