{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1006, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 35.35, 'pressure': 1016, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.09, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.84, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.62, 'pressure': 1006, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.17, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.26, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.09, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.31, 'pressure': 1010, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.61, 'pressure': 1010, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 25.97, 'pressure': 1006, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.02, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.41, 'pressure': 1008, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.47, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 27.96, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.97, 'pressure': 1016, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.57, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.7, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.4, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1000, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.52, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.61, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.26, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.02, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.7, 'pressure': 1013, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.27, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.44, 'pressure': 1010, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 20.07, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.05, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
