{'city': 'Seoul', 'temperature': 24.51, 'pressure': 1007, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.36, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.26, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.92, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.18, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.87, 'pressure': 1001, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.61, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.88, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.13, 'pressure': 1010, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 13.59, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 16.78, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.4, 'pressure': 1002, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.17, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.3, 'pressure': 1008, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.99, 'pressure': 1012, 'humidity': 83, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 31.99, 'pressure': 1000, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.41, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.62, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.6, 'pressure': 1014, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1015, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 16.31, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1026, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 14.54, 'pressure': 1010, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 8.66, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 9.53, 'pressure': 1003, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 18.81, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.17, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.92, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.63, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 21.18, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.36, 'pressure': 1012, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 20.93, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.23, 'pressure': 1011, 'humidity': 53, 'description': "u'moderate rain"}
