{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.6, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.36, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.25, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.53, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.92, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.63, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.34, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.59, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.52, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.42, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.94, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.65, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.51, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.67, 'pressure': 1010}
