{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 2.41, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.23, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.92, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.9, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.82, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.55, 'pressure': 1010}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.94, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.79, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 24.85, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.47, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.58, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.62, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.88, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.27, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.29, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.08, 'pressure': 1013}
