{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.56, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.62, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.89, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 79, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 34.07, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.84, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.83, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.59, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 30.9, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.44, 'pressure': 1011}
