{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.29, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.62, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.38, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.26, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.14, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.72, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.2, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.53, 'pressure': 1014}
