{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.33, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 24.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.56, 'pressure': 1023}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.98, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.49, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 20.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.53, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.67, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.65, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.55, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.21, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.56, 'pressure': 1012}
