{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 7.43, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.26, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.34, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.1, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.89, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.73, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.86, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 23.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.22, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.05, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.24, 'pressure': 1025}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.24, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.56, 'pressure': 1015}
