{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 4.67, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.87, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.71, 'pressure': 991}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.22, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 20.57, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.11, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.14, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.05, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 21.91, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.37, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.58, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.58, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.67, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 20.78, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 67, 'temperature': 6.42, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.42, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.86, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 52, 'temperature': 27.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.08, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 33.18, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.9, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.46, 'pressure': 1006}
