{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.92, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.08, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.23, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.47, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.37, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.45, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.57, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 8.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.78, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.4, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.45, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.92, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.83, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.19, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 14.18, 'pressure': 1016}
