{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.89, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.52, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.9, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.84, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 35.23, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.17, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.06, 'pressure': 1012}
