{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.77, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 20.73, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.84, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.13, 'pressure': 1013}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 72, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 19.27, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.05, 'pressure': 1001}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.25, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.56, 'pressure': 1002}
