{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1016, 'humidity': 56, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.55, 'pressure': 1040, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 29.73, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -3.21, 'pressure': 1026, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -1.83, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -12.63, 'pressure': 1018, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -3.29, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -0.47, 'pressure': 1020, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.47, 'pressure': 1024, 'humidity': 79, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -0.59, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.43, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.56, 'pressure': 1024, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -2.75, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.61, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.11, 'pressure': 1021, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -3.96, 'pressure': 1030, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.72, 'pressure': 1010, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.61, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1020, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': -0.38, 'pressure': 1020, 'humidity': 91, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.55, 'pressure': 1025, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.95, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -3.04, 'pressure': 1028, 'humidity': 98, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -1.85, 'pressure': 1028, 'humidity': 89, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.56, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.36, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
