{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1017, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 3.25, 'pressure': 1030, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.92, 'pressure': 1007, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 3.98, 'pressure': 1037, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.7, 'pressure': 1039, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 7.93, 'pressure': 1016, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 3.63, 'pressure': 1036, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.34, 'pressure': 1030, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.81, 'pressure': 1010, 'humidity': 92, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.21, 'pressure': 1040, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.89, 'pressure': 1018, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.21, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.23, 'pressure': 1034, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 980, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.45, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.49, 'pressure': 1020, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.74, 'pressure': 1030, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.91, 'pressure': 1004, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 14.47, 'pressure': 1010, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -1.96, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.81, 'pressure': 1040, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1025, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.82, 'pressure': 1035, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.23, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.37, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.27, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.23, 'pressure': 1028, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.33, 'pressure': 1036, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.91, 'pressure': 1034, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.91, 'pressure': 1035, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.49, 'pressure': 1019, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.72, 'pressure': 1039, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
