{'city': 'Seoul', 'temperature': 18.81, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.99, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.22, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.57, 'pressure': 1024, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 18.66, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.4, 'pressure': 1006, 'humidity': 96, 'description': 'mist'}
{'city': 'Prague', 'temperature': 22.96, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.71, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 993, 'humidity': 95, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 12.95, 'pressure': 990, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 20.91, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.99, 'pressure': 1000, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.48, 'pressure': 1022, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 19.36, 'pressure': 1024, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1010, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.1, 'pressure': 1010, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 24.04, 'pressure': 1012, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.98, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.4, 'pressure': 1019, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.83, 'pressure': 1021, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1012, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.75, 'pressure': 1018, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.19, 'pressure': 1011, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.24, 'pressure': 1007, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.38, 'pressure': 988, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 18.4, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.73, 'pressure': 1019, 'humidity': 69, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 14.39, 'pressure': 1022, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.35, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1011, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.48, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1019, 'humidity': 44, 'description': 'few clouds'}
