{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 34.66, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.32, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.27, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.43, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.47, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.36, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.67, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 9.22, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.96, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.26, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.17, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.23, 'pressure': 1005}
