{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.51, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.52, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.54, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.6, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.61, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.38, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.03, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.96, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 7.39, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.12, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.66, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 28.74, 'pressure': 1008}
