{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.59, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.93, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.74, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.32, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.64, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.33, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.87, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 27.91, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.54, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 18.24, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.64, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 18.82, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.19, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.63, 'pressure': 1009}
