{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.82, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.96, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.38, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.6, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.35, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.92, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.72, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.1, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.5, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 21.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.61, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.43, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 8.6, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.92, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.65, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 17.15, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.12, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.89, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 27.51, 'pressure': 1009}
