{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 26.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.5, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.97, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 11.4, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.58, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.69, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.86, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.26, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.18, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.76, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.47, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.46, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.12, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.84, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 19.04, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.63, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.55, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.69, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.64, 'pressure': 1013}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 88, 'temperature': 10.61, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.06, 'pressure': 1007}
