{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.91, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.73, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.62, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 19, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.15, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.4, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 32.14, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.46, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.57, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.2, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.76, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.18, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.33, 'pressure': 1012}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.86, 'pressure': 1011}
