{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.73, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.27, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 19.08, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.16, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 55, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.25, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.64, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.62, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.5, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.82, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.42, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.71, 'pressure': 1013}
