{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1027, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.82, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.46, 'pressure': 1013, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.74, 'pressure': 1008, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.86, 'pressure': 996, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.79, 'pressure': 1013, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.13, 'pressure': 1001, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.66, 'pressure': 995, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.65, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 11.99, 'pressure': 997, 'humidity': 96, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 9.54, 'pressure': 980, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.77, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.24, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 961, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.75, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.04, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.6, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.88, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.64, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.15, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1024, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.65, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1023, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 989, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.09, 'pressure': 1006, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.28, 'pressure': 1029, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.58, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 5.18, 'pressure': 1003, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.06, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.79, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.83, 'pressure': 1009, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.05, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
