{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.34, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.13, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.19, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.95, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.24, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.37, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.19, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.21, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 22.73, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.9, 'pressure': 1019}
