{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1007, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 17.73, 'pressure': 1013, 'humidity': 19, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.64, 'pressure': 1018, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.63, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.13, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 14.56, 'pressure': 1006, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.55, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.33, 'pressure': 1012, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.52, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.57, 'pressure': 1009, 'humidity': 89, 'description': "u'light shower snow"}
{'city': 'Paris', 'temperature': 7.45, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.75, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.23, 'pressure': 1003, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.43, 'pressure': 1004, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1027, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.07, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1013, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 22.59, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.05, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.24, 'pressure': 1016, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 25.87, 'pressure': 1018, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.11, 'pressure': 1014, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.01, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.84, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.39, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.8, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.6, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 3.65, 'pressure': 998, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.38, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.08, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.57, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.51, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
