{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 21.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.52, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 33.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.52, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 27.72, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.4, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.01, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 34.1, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.43, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.94, 'pressure': 1012}
