{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 29.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.19, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.81, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.89, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.52, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.21, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.08, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.45, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 15.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 8.65, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.42, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.34, 'pressure': 1011}
