{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.26, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.5, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 81, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.65, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.33, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.89, 'pressure': 993}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 32.32, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.96, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.25, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 19.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.72, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19, 'pressure': 1009}
