{'city': 'Seoul', 'temperature': 26.19, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.75, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.73, 'pressure': 1001, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 33.58, 'pressure': 1011, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 25.44, 'pressure': 1008, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.26, 'pressure': 1009, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.93, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.93, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.71, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 25.54, 'pressure': 1008, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 29.3, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.41, 'pressure': 1009, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.5, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 16.1, 'pressure': 1012, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.41, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 28.71, 'pressure': 1005, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.73, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.65, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.47, 'pressure': 1016, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.89, 'pressure': 1009, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1022, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.67, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1008, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 17.5, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.91, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.66, 'pressure': 1018, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 33.81, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.81, 'pressure': 1013, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.07, 'pressure': 1013, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 24.83, 'pressure': 1016, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 27.85, 'pressure': 1009, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.21, 'pressure': 1006, 'humidity': 26, 'description': "u'scattered clouds"}
