{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.96, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.53, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.16, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.95, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 20.21, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 22.41, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.84, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.18, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.46, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.7, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.3, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.97, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.72, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.09, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.85, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 27.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.94, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 58, 'temperature': 22.72, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 29, 'pressure': 1004}
