{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.24, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.6, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.31, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.81, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.86, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.17, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.28, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.32, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.64, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.15, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.52, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.99, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.68, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 28.11, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 49, 'temperature': 23.57, 'pressure': 1005}
