{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.45, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.67, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 18.87, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 44, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.35, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 19.81, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 25.38, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.44, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.69, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.32, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.31, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.03, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.93, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.15, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.48, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.44, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'smoke', 'humidity': 50, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.26, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.14, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.45, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 56, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 29, 'pressure': 1004}
