{'city': 'Seoul', 'temperature': 10.74, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 0.61, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.56, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.8, 'pressure': 1010, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 10.44, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.68, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.03, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.63, 'pressure': 996, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.63, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.61, 'pressure': 1013, 'humidity': 89, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.13, 'pressure': 1007, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.3, 'pressure': 982, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.47, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.28, 'pressure': 1013, 'humidity': 97, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.53, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.38, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.88, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.63, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -3.54, 'pressure': 1009, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.71, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1026, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.49, 'pressure': 994, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1010, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.08, 'pressure': 1006, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.21, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.77, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.15, 'pressure': 1010, 'humidity': 95, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 1.14, 'pressure': 1015, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.72, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -6.97, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.18, 'pressure': 1014, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.07, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
