{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.35, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.97, 'pressure': 1022, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.7, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.28, 'pressure': 1005, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Ottawa', 'temperature': 8.58, 'pressure': 1016, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.11, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.03, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1006, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.21, 'pressure': 1004, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.08, 'pressure': 1008, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.18, 'pressure': 996, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.94, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.11, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1014, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.66, 'pressure': 1011, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.6, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.46, 'pressure': 1014, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.27, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.21, 'pressure': 1015, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1013, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.05, 'pressure': 1009, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1018, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 19.85, 'pressure': 999, 'humidity': 76, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1011, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.67, 'pressure': 991, 'humidity': 95, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 18.24, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.82, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.89, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 24.23, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.47, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.33, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1017, 'humidity': 36, 'description': 'clear sky'}
