{'city': 'Seoul', 'temperature': -12.34, 'pressure': 1038, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.49, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.78, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.55, 'pressure': 997, 'humidity': 93, 'description': "u'snow"}
{'city': 'Brussels', 'temperature': 10.06, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.65, 'pressure': 1023, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.11, 'pressure': 997, 'humidity': 95, 'description': "u'snow"}
{'city': 'Copenhagen', 'temperature': 1.52, 'pressure': 990, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 972, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.35, 'pressure': 974, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.88, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 1.21, 'pressure': 981, 'humidity': 91, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 12, 'pressure': 1006, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.41, 'pressure': 996, 'humidity': 91, 'description': "u'snow"}
{'city': 'Reykjavik', 'temperature': -9.19, 'pressure': 1003, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.08, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.21, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.09, 'pressure': 1026, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.07, 'pressure': 1032, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 971, 'humidity': 100, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 5.65, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1023, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.63, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1018, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -3.83, 'pressure': 990, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.16, 'pressure': 980, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 9.56, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.15, 'pressure': 997, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': -2.52, 'pressure': 1000, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.22, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.62, 'pressure': 979, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.25, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.89, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
