{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 26.67, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.25, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.57, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.02, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.78, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.14, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 19.85, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.59, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.54, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 35.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.72, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.14, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.3, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.91, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.34, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.78, 'pressure': 1005}
