{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 6.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.13, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.63, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.95, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.37, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.91, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.34, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 86, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.67, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.71, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.12, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 34, 'temperature': 28.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.66, 'pressure': 1014}
