{'city': 'Seoul', 'temperature': 18.8, 'pressure': 1024, 'humidity': 64, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 16.24, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.08, 'pressure': 1030, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 19.11, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.01, 'pressure': 1024, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.2, 'pressure': 1001, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.02, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.85, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.55, 'pressure': 990, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.78, 'pressure': 1026, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.97, 'pressure': 1008, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 18.23, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.81, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.68, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1014, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.52, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.03, 'pressure': 1024, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1023, 'humidity': 93, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.08, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.41, 'pressure': 1023, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.08, 'pressure': 1022, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.01, 'pressure': 1007, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 1.56, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 1011, 'humidity': 89, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 18.96, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.3, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.34, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.82, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.31, 'pressure': 987, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.93, 'pressure': 1029, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.35, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
