{'city': 'Seoul', 'temperature': 32.96, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.81, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.7, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.43, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.76, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.75, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.78, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.54, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.72, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.64, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.58, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.88, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.75, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 993, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 18.89, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.04, 'pressure': 1005, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.58, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 35.61, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.9, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1012, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 16.08, 'pressure': 1011, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1021, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.07, 'pressure': 1008, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1024, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.86, 'pressure': 1007, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 18.61, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.5, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.48, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.79, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.33, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.72, 'pressure': 1011, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.02, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.95, 'pressure': 1004, 'humidity': 74, 'description': "u'scattered clouds"}
