{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 29.12, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 12.49, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.52, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.92, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.18, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.41, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 29.64, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 24, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.01, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.53, 'pressure': 984}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.3, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.89, 'pressure': 1004}
