{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.87, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.84, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.12, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.57, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.99, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.64, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.6, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.62, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.67, 'pressure': 1018}
