{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 29.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 9.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 14.48, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.07, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.37, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.44, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.11, 'pressure': 1010}
