{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 9.94, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 5.28, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.87, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.18, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 19.7, 'pressure': 994}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.22, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 39.74, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.76, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.14, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.12, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 17.07, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.08, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.73, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.06, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.27, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.94, 'pressure': 1010}
