{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.14, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.6, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.67, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.19, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.32, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.63, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.73, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.09, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.07, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.24, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.74, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.8, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 16.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.87, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.02, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.86, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.83, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.42, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.38, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.92, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.31, 'pressure': 1011}
