{'city': 'Seoul', 'description': u'light rain', 'humidity': 69, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.46, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.44, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.52, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.11, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.17, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.35, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.69, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.67, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 28.23, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.39, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.94, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.34, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 73, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.7, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.63, 'pressure': 1012}
