{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.12, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.83, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 17.59, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.02, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.7, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 19.35, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.94, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.8, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.04, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.23, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.5, 'pressure': 995}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.11, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 21.06, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.07, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.58, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.09, 'pressure': 1011}
