{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.15, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.52, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.64, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.17, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.84, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.74, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.18, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.84, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.9, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.96, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 24, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.66, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.81, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.86, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.45, 'pressure': 1003}
