{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.56, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.12, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.92, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.57, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.94, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.63, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.46, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.33, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.23, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 13.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.78, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 4.73, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.86, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.78, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.19, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 23.91, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.55, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.91, 'pressure': 1006}
