{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.45, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.58, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.46, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.94, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.01, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.27, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.02, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.23, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.45, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.29, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.08, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.29, 'pressure': 1017}
