{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 14, 'temperature': 34.27, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 8.37, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.35, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.91, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.7, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.86, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 79, 'temperature': 27.74, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.61, 'pressure': 1016}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.11, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.29, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.59, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.97, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.84, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.44, 'pressure': 1010}
