{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.82, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.91, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.61, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.88, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.68, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.47, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.31, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.55, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.19, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.61, 'pressure': 1007}
