{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.06, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.54, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.62, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 20.26, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.57, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.32, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.96, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 20.33, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.72, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.57, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.46, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.91, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 76, 'temperature': 19.04, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.1, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.07, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.35, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.87, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.68, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.63, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.34, 'pressure': 1000}
