{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.29, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.4, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 20.92, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 22.8, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.09, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 21.37, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.71, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 22.39, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 35.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.17, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.37, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.37, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.08, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 66, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.57, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.18, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.72, 'pressure': 1011}
