{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 3.61, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 61, 'temperature': 22.31, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.02, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.21, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.6, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.33, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.87, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.2, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.94, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.25, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.06, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.33, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.9, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 24.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.5, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.36, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.72, 'pressure': 1010}
