{'city': 'Seoul', 'temperature': 19.97, 'pressure': 1011, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.82, 'pressure': 1011, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.66, 'pressure': 1028, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.4, 'pressure': 986, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11, 'pressure': 979, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.47, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.83, 'pressure': 979, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 9.35, 'pressure': 978, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.66, 'pressure': 991, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8.24, 'pressure': 991, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.32, 'pressure': 987, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.26, 'pressure': 977, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 23.76, 'pressure': 1010, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.14, 'pressure': 987, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 995, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.48, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 27.47, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.91, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 19.61, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 21.05, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 990, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.66, 'pressure': 980, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 10.35, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.59, 'pressure': 973, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.03, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.1, 'pressure': 984, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.48, 'pressure': 985, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.47, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.55, 'pressure': 986, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 15.38, 'pressure': 991, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.85, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.99, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.95, 'pressure': 993, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.6, 'pressure': 1014, 'humidity': 37, 'description': "u'broken clouds"}
