{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 32.51, 'pressure': 1009, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.15, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.14, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.71, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.03, 'pressure': 1008, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.57, 'pressure': 1023, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 14.71, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.09, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.08, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 17.37, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.23, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.1, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.42, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1006, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 21.93, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.07, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.64, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.88, 'pressure': 1011, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.65, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.73, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.94, 'pressure': 1022, 'humidity': 87, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.46, 'pressure': 1012, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 18.88, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.64, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.57, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.71, 'pressure': 1016, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.08, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.63, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
